,tax_id,tax_level,genus_tax_id,name,category,SRR11440668,SRR11440704,SRR11440674,SRR11440652,SRR11440647,SRR11440604,SRR11440710,SRR11440624,SRR11440628,SRR11440741,SRR11440736,SRR11440729,SRR11440607,SRR11440679,SRR11440682,SRR11440644,SRR11440620,SRR11440738,SRR11440708,SRR11440660,SRR11440622,SRR11440602,SRR11440698,SRR11440707,SRR11440613,SRR11440695,SRR11440637,SRR11440740,SRR11440638,SRR11440605,SRR11440725,SRR11440606,SRR11440687,SRR11440673,SRR11440667,SRR11440719,SRR11440609,SRR11440692,SRR11440612,SRR11440727,SRR11440724,SRR11440617,SRR11440712,SRR11440619,SRR11440705,SRR11440669,SRR11440636,SRR11440739,SRR11440662,SRR11440623,SRR11440621,SRR11440610,SRR11440700,SRR11440632,SRR11440684,SRR11440678,SRR11440691,SRR11440603,SRR11440666,SRR11440672,SRR11440659,SRR11440686,SRR11440650,SRR11440627,SRR11440633,SRR11440683,SRR11440694,SRR11440616,SRR11440648,SRR11440601,SRR11440676,SRR11440665,SRR11440733,SRR11440670,SRR11440744,SRR11440693,SRR11440709,SRR11440641,SRR11440717,SRR11440699,SRR11440626,SRR11440654,SRR11440728,SRR11440732,SRR11440742,SRR11440629,SRR11440664,SRR11440723,SRR11440671,SRR11440661,SRR11440653,SRR11440608,SRR11440714,SRR11440713,SRR11440697,SRR11440651,SRR11440743,SRR11440734,SRR11440706,SRR11440722,SRR11440696,SRR11440715,SRR11440618,SRR11440675,SRR11440681,SRR11440625,SRR11440718,SRR11440663,SRR11440615,SRR11440657,SRR11440614,SRR11440631,SRR11440726,SRR11440711,SRR11440685,SRR11440634,SRR11440630,SRR11440688,SRR11440656,SRR11440639,SRR11440649,SRR11440716,SRR11440646,SRR11440642,SRR11440731,SRR11440737,SRR11440658,SRR11440645,SRR11440690,SRR11440721,SRR11440730,SRR11440735,SRR11440720,SRR11440689,SRR11440655,SRR11440680,SRR11440701,SRR11440643,SRR11440677,SRR11440703,SRR11440640,SRR11440635,SRR11440611,SRR11440702
48,848,2,848,Fusobacterium,bacteria,2.0,,,,,,2.0,,,,,,,2.0,,,,2.0,,2.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,570,2,570,Klebsiella,bacteria,170.0,,4.0,,4.0,2.0,,,,,,,,2.0,,4.0,,2.0,4.0,2.0,,7.0,,202.0,,35.0,,,,6.0,4.0,,,6.0,,,3.0,4.0,,2.0,,,,2.0,4.0,146.0,,,,2.0,,,,2.0,2.0,,2.0,2.0,,19.0,,,,,,,4.0,6.0,6.0,,7.0,,1.0,6.0,,,,,,2.0,3.0,2.0,,6.0,,2.0,,,20.0,2.0,,2.0,,2.0,,,4.0,,8.0,,2.0,,6.0,3.0,2.0,,,2.0,4.0,2.0,,1.0,,,,,,,1.0,,,,6.0,,,,2.0,,2.0,,2.0,,,,,,,,,4.0,,2.0,,
53,2701,2,2701,Gardnerella,bacteria,6.0,,,,,,,,2.0,,2.0,,2.0,,,,2.0,2.0,2.0,,2.0,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,2.0,2.0,,,,,2.0,,3.0,,,,,,,,,,4.0,,,,2.0,,2.0,,,2.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,379,2,379,Rhizobium,bacteria,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
58,1817,2,1817,Nocardia,bacteria,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,57495,2,57495,Dermacoccus,bacteria,6.0,,2.0,1.0,2.0,,4.0,,,5.0,,,6.0,2.0,,,6.0,4.0,10.0,,8.0,,,26.0,,,,8.0,,,,,,,4.0,,2.0,2.0,,,,,2.0,7.0,6.0,4.0,10.0,,,18.0,4.0,,,2.0,,6.0,2.0,,,,2.0,2.0,,,16.0,3.0,,10.0,8.0,,,,,,,,4.0,,2.0,2.0,2.0,,,,,,2.0,4.0,,2.0,,2.0,,6.0,3.0,,,,20.0,2.0,,,4.0,,4.0,,,,10.0,,,2.0,2.0,6.0,2.0,12.0,,,,2.0,2.0,,8.0,,,,2.0,2.0,,,,,,,,2.0,,4.0,,,,4.0,,1.0
65,41275,2,41275,Brevundimonas,bacteria,4.0,,4.0,2.0,10.0,,10.0,8.0,4.0,11.0,2.0,4.0,,10.0,,4.0,10.0,12.0,29.0,,15.0,2.0,2.0,43.0,,,,12.0,,,2.0,,2.0,2.0,2.0,,,6.0,,,2.0,,18.0,20.0,30.0,2.0,6.0,6.0,2.0,4.0,,,,4.0,,13.0,,2.0,,,2.0,,,,8.0,4.0,,18.0,14.0,2.0,,2.0,,2.0,,,8.0,2.0,,,,6.0,4.0,2.0,,2.0,,,4.0,2.0,4.0,4.0,4.0,8.0,,,,,26.0,,,,16.0,,,,4.0,2.0,18.0,2.0,,4.0,2.0,16.0,,6.0,6.0,,2.0,4.0,4.0,,11.0,2.0,,,,,6.0,,2.0,,2.0,,,12.0,2.0,4.0,2.0,,2.0,2.0,,2.0
67,613,2,613,Serratia,bacteria,4.0,,65.0,,4.0,,2.0,2.0,6.0,,,97.0,125.0,,4.0,,,2.0,,,,,2.0,2.0,14.0,,,,2.0,,,,,68.0,,2.0,34.0,,4.0,,,20.0,2.0,,,,4.0,,,,,44.0,2.0,,2.0,,,,,,,6.0,,4.0,2.0,2.0,,,2.0,,54.0,,93.0,,,2.0,6.0,,4.0,2.0,2.0,,,45.0,,,,2.0,,,,38.0,12.0,6.0,,,,,2.0,,6.0,4.0,,18.0,,4.0,,,,,4.0,,,4.0,2.0,2.0,,2.0,,10.0,,2.0,10.0,2.0,2.0,,,,,,115.0,,,,,,,,2.0,,,,14.0,
69,629,2,629,Yersinia,bacteria,2.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,2.0,,,2.0,,,,,,,,,,,,2.0,,,,,,,2.0,,4.0,,,,,,,,,,,4.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
71,178440,2,178440,Opitutus,bacteria,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,413496,2,413496,Cronobacter,bacteria,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,-200000543,2,-200000543,non-genus-specific reads in family Enterobacteriaceae,bacteria,1.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,4.0,2.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,2.0,,,,3.0,,,,,,,,,,,2.0,,,,,,,,,,,,4.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,
77,234,2,234,Brucella,bacteria,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,80865,2,80865,Delftia,bacteria,4.0,2.0,,,8.0,,6.0,,,8.0,,,2.0,2.0,,,6.0,2.0,8.0,,8.0,,,10.0,,,,2.0,,,,,,,,,,,,2.0,,4.0,4.0,11.0,16.0,4.0,4.0,6.0,,4.0,4.0,,,,,4.0,2.0,,,,,,,,,,2.0,8.0,10.0,2.0,2.0,,2.0,2.0,,,,,,,,,,2.0,,2.0,,2.0,42.0,2.0,2.0,,2.0,8.0,,,,,12.0,,,,6.0,2.0,8.0,,,,8.0,2.0,,2.0,2.0,4.0,,3.0,4.0,,,,,2.0,10.0,2.0,,,,,,,,,,,,7.0,,2.0,2.0,,,,,
90,47420,2,47420,Hydrogenophaga,bacteria,2.0,,,,,,,,,1.0,,1.0,,,,,,,,,,,,4.0,,,,,,,1.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,357,2,357,Agrobacterium,bacteria,1.0,,,,,,,,,,,,1.0,,,,,2.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,2.0,,,,,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
94,1279,2,1279,Staphylococcus,bacteria,4.0,,,3.0,6.0,,14.0,,4.0,28.0,2.0,,4.0,,,2.0,10.0,20.0,32.0,2.0,6.0,2.0,,26.0,,,,10.0,2.0,,2.0,,2.0,2.0,2.0,,6.0,2.0,,2.0,2.0,,,12.0,32.0,12.0,4.0,6.0,4.0,18.0,10.0,,,4.0,,8.0,6.0,2.0,2.0,,,,,,2.0,2.0,2.0,18.0,7.0,4.0,1.0,9.0,,10.0,,,13.0,,6.0,2.0,2.0,,2.0,,,2.0,,2.0,8.0,6.0,2.0,2.0,,6.0,,6.0,,,16.0,1.0,,4.0,16.0,2.0,8.0,,,,28.0,4.0,4.0,4.0,16.0,8.0,,4.0,2.0,,2.0,,,2.0,10.0,6.0,,,,10.0,2.0,2.0,,,,,5.0,6.0,,2.0,,,2.0,2.0,,
97,469,2,469,Acinetobacter,bacteria,2.0,,2.0,1.0,8.0,,6.0,,,8.0,2.0,,,2.0,,,10.0,18.0,9.0,4.0,2.0,,,24.0,,,,6.0,2.0,,,,,,2.0,,,,,,,,2.0,8.0,19.0,8.0,2.0,10.0,2.0,6.0,12.0,2.0,,3.0,,7.0,,,,,,,,,6.0,,6.0,8.0,5.0,2.0,1.0,,,,,,8.0,,,2.0,,,8.0,,,2.0,,,2.0,2.0,,2.0,,12.0,,1.0,,,21.0,,,3.0,6.0,2.0,4.0,,,,6.0,,,2.0,3.0,2.0,,6.0,2.0,,,4.0,2.0,,6.0,,,,,4.0,,,2.0,,2.0,,,6.0,,,,2.0,,,,1.0
101,13687,2,13687,Sphingomonas,bacteria,2.0,,,,4.0,,,,2.0,2.0,,,,,1.0,,2.0,,2.0,,2.0,2.0,,10.0,,,,37.0,,,,,,,,1.0,4.0,,,,,,2.0,3.0,7.0,2.0,4.0,5.0,,3.0,4.0,,,,,4.0,,,,,,,2.0,,,,,6.0,2.0,,,,,2.0,,,4.0,,,,,,,,,,,2.0,2.0,,,,2.0,2.0,,,2.0,,6.0,,,,6.0,,,,,,4.0,,,2.0,,,,2.0,3.0,,2.0,,2.0,,,,,,,2.0,,,,2.0,3.0,,1.0,,,,,2.0,,,,
105,1912216,2,1912216,Cutibacterium,bacteria,28.0,,2.0,6.0,67.0,,57.0,7.0,6.0,64.0,2.0,,10.0,30.0,4.0,23.0,42.0,44.0,98.0,8.0,116.0,4.0,2.0,173.0,,2.0,6.0,139.0,8.0,6.0,2.0,2.0,10.0,,4.0,2.0,19.0,49.0,,14.0,14.0,14.0,60.0,60.0,94.0,20.0,18.0,45.0,7.0,38.0,40.0,8.0,6.0,14.0,2.0,26.0,10.0,4.0,6.0,10.0,9.0,8.0,8.0,,18.0,2.0,9.0,76.0,63.0,2.0,2.0,10.0,10.0,23.0,6.0,6.0,43.0,2.0,6.0,4.0,6.0,10.0,8.0,5.0,2.0,13.0,4.0,22.0,14.0,,10.0,30.0,10.0,90.0,6.0,12.0,5.0,14.0,107.0,2.0,,2.0,165.0,6.0,52.0,6.0,10.0,,489.0,92.0,4.0,17.0,13.0,60.0,2.0,18.0,26.0,8.0,6.0,8.0,18.0,8.0,64.0,5.0,4.0,6.0,10.0,6.0,2.0,,2.0,4.0,4.0,10.0,8.0,27.0,5.0,8.0,8.0,6.0,2.0,63.0,4.0,8.0
108,561,2,561,Escherichia,bacteria,20.0,2.0,4.0,,22.0,,30.0,4.0,8.0,31.0,6.0,2.0,8.0,39.0,,8.0,28.0,18.0,94.0,6.0,24.0,,18.0,104.0,,165.0,8.0,26.0,12.0,,2.0,,2.0,6.0,2.0,,10.0,4.0,,4.0,10.0,8.0,26.0,72.0,78.0,8.0,10.0,22.0,,24.0,22.0,4.0,4.0,22.0,2.0,36.0,7.0,2.0,8.0,4.0,2.0,2.0,2.0,8.0,18.0,,,76.0,52.0,,6.0,4.0,4.0,22.0,,,20.0,6.0,2.0,2.0,6.0,4.0,2.0,4.0,2.0,20.0,4.0,8.0,18.0,8.0,12.0,8.0,6.0,38.0,,2.0,,4.0,104.0,,2.0,4.0,64.0,6.0,34.0,,12.0,4.0,80.0,2.0,,14.0,4.0,18.0,,8.0,16.0,2.0,4.0,16.0,6.0,2.0,24.0,12.0,,2.0,4.0,9.0,2.0,4.0,5.0,4.0,2.0,4.0,4.0,30.0,2.0,8.0,2.0,4.0,4.0,22.0,2.0,4.0
110,2282523,2,2282523,Methylorubrum,bacteria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,-200011012,2,-200011012,non-genus-specific reads in family Partitiviridae,viruses,,1.0,,8.0,8.0,,,,,,,,,,2.0,,,,,,,,,,,,,1.0,,,,,,,,,3.0,,,,,2.0,,,,,,,,,,1.0,,,,,,,,,,,6.0,,,,,,,,,,,,,5.0,,,,,,1.0,,1.0,2.0,1.0,,,,,1.0,,,,1.0,9.0,,,,,,,,,1.0,,,,,,,,,,,,,1.0,1.0,,16.0,,1.0,,1.0,,,,,1.0,,,,,,,,,1.0,,,,1.0,
129,57493,2,57493,Kocuria,bacteria,,1.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,2.0,,,,,,,,,2.0,,,,,,2.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,
142,551,2,551,Erwinia,bacteria,,,4.0,,,,,,,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,1301,2,1301,Streptococcus,bacteria,,,2.0,2.0,16.0,2.0,10.0,,4.0,8.0,,,2.0,,2.0,,21.0,10.0,10.0,2.0,2.0,,,14.0,,4.0,2.0,16.0,,,,,,4.0,2.0,,,2.0,,,6.0,2.0,6.0,8.0,20.0,2.0,4.0,12.0,,12.0,12.0,2.0,,4.0,,,6.0,,,,,,2.0,2.0,50.0,,,12.0,9.0,4.0,2.0,2.0,6.0,2.0,2.0,4.0,10.0,2.0,2.0,2.0,,2.0,2.0,,,4.0,,10.0,,2.0,,,2.0,10.0,2.0,2.0,,,12.0,,,4.0,18.0,2.0,8.0,2.0,,,8.0,,,4.0,6.0,10.0,2.0,2.0,4.0,,,,,,4.0,3.0,,2.0,,,,,,,,4.0,,4.0,,4.0,2.0,2.0,,40.0,,
147,237,2,237,Flavobacterium,bacteria,,,1.0,1.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
